Date,Symbol,Company Name,Split Ratio
06/27/2025,GNLN,Greenlane Holdings Inc,1 : 751.88
06/27/2025,TRNR,Interactive Strength Inc,1 : 10
06/26/2025,SLMT,Brera Holdings PLC,1 : 10
06/26/2025,SBLX,Stablex Technologies Inc,1 : 16
06/24/2025,JDZG,Jiade Ltd.,1 : 8
06/24/2025,CLRB,Cellectar Biosciences Inc,1 : 30
06/23/2025,STEM,Stem Inc,1 : 20
06/23/2025,TRUG,Trugolf Holdings Inc,1 : 50
06/23/2025,SLE,Super League Enterprise Inc,1 : 40
06/23/2025,KULR,Kulr Technology Group Inc,1 : 8
06/20/2025,BNRG,Brenmiller Energy Ltd.,1 : 5
06/20/2025,UNCY,Unicycive Therapeutics Inc,1 : 10
06/20/2025,XXII,22nd Century Group Inc,1 : 23
06/17/2025,FGEN,Fibrogen Inc,1 : 25
06/17/2025,SNSE,Sensei Biotherapeutics Inc,1 : 20
06/17/2025,RAPT,Rapt Therapeutics Inc,1 : 8
06/16/2025,JZ,Jianzhi Education Technology Group Co Ltd.,1 : 10
06/16/2025,GCTK,Glucotrack Inc,1 : 59.99
06/16/2025,CBIO,Crescent Biopharma Inc,1 : 100
06/16/2025,NCI,Neo-concept International Group Holdings Ltd.,1 : 5
06/16/2025,JFBR,Jeffs' Brands Ltd.,1 : 17
06/16/2025,SHPH,Shuttle Pharmaceuticals Holdings Inc,1 : 25
06/13/2025,ONCO,Onconetix Inc,1 : 85.03
06/13/2025,CHNR,China Natural Resources Inc,1 : 8
06/13/2025,AMZE,Amaze Holdings Inc,1 : 23
06/13/2025,ARTL,Artelo Biosciences Inc,1 : 6
06/13/2025,CERO,Cero Therapeutics Holdings Inc,1 : 20
06/12/2025,SST,System1 Inc,1 : 10
06/12/2025,EMPD,Empery Digital Inc,1 : 8
06/12/2025,AIM,Aim Immunotech Inc,1 : 100
06/12/2025,ERNA,Ernexa Therapeutics Inc,1 : 15
06/11/2025,SVRE,Saverone 2014 Ltd.,1 : 3
06/10/2025,CLRO,Clearone Inc,1 : 15
06/10/2025,BBLG,Bone Biologics Corp,1 : 6
06/10/2025,INUV,Inuvo Inc,1 : 10
06/09/2025,NKTR,Nektar Therapeutics,1 : 15
06/09/2025,DUO,Fangdd Network Group Ltd.,1 : 16
06/09/2025,BOLT,Bolt Biotherapeutics Inc,1 : 20
06/09/2025,PXLW,Pixelworks Inc,1 : 12
06/09/2025,HUSA,Houston American Energy Corp,1 : 10
06/06/2025,INAB,In8bio Inc,1 : 30
06/03/2025,AGMH,Agm Group Holdings Inc,1 : 50
06/03/2025,OGEN,Oragenics Inc,1 : 30
06/02/2025,ARBB,Arb Iot Group Ltd.,1 : 15
06/02/2025,EKSO,Ekso Bionics Holdings Inc,1 : 15
06/02/2025,BNBX,Applied Dna Sciences Inc,1 : 15
06/02/2025,LYEL,Lyell Immunopharma Inc,1 : 20
05/30/2025,EJH,E-home Household Service Holdings Ltd.,1 : 50
05/29/2025,TAOP,Taoping Inc,1 : 30
05/28/2025,ASPS,Altisource Portfolio Solutions SA,1 : 8
05/28/2025,LYRA,Lyra Therapeutics Inc,1 : 50
05/27/2025,PLRZ,Polyrizon Ltd.,1 : 250
05/27/2025,FRGT,Freight Technologies Inc,1 : 4
05/27/2025,APVO,Aptevo Therapeutics Inc,1 : 20
05/23/2025,QVCGA,Qvc Group Inc,1 : 50
05/23/2025,DGLY,Digital Ally Inc,1 : 100
05/21/2025,AIFU,Aifu Inc,1 : 20
05/20/2025,CVM,Cel Sci Corp,1 : 30
05/20/2025,UOKA,Mdjm Ltd.,1 : 25
05/19/2025,CNEY,Cn Energy Group Inc,1 : 25
05/19/2025,BON,Bon Natural Life Ltd.,1 : 25
05/15/2025,RNAZ,Transcode Therapeutics Inc,1 : 28
05/14/2025,MLEC,Moolec Science SA,1 : 10
05/14/2025,XAGE,Longevity Health Holdings Inc,1 : 30
05/13/2025,CDIO,Cardio Diagnostics Holdings Inc,1 : 30
05/12/2025,ALZN,Alzamend Neuro Inc,1 : 9
05/12/2025,STI,Solidion Technology Inc,1 : 50
05/09/2025,XHG,Xchange Tecinc,1 : 20
05/07/2025,YCBD,Cbdmd Inc,1 : 8
05/06/2025,SBET,Sharplink Gaming Ltd.,1 : 12
05/05/2025,SLGL,Sol-gel Technologies Ltd.,1 : 10
05/05/2025,PTIX,Protagenic Therapeutics Inc,1 : 14
05/05/2025,PBM,Psyence Biomedical Ltd.,1 : 7.97
05/02/2025,LITM,Snow Lake Resources Ltd.,1 : 13
05/02/2025,CWD,Calibercos Inc,1 : 20
05/01/2025,PTPI,Petros Pharmaceuticals Inc,1 : 25
04/29/2025,JBIO,Jade Biosciences Inc,1 : 35
04/28/2025,STSS,Sharps Technology Inc,1 : 300.3
04/28/2025,XFOR,X4 Pharmaceuticals Inc,1 : 30
04/28/2025,DEA,Easterly Government Properties Inc,1 : 2.5
04/23/2025,DFSC,Defsec Technologies Inc,1 : 21
04/22/2025,FMTOF,Femto Technologies Inc,1 : 500
04/22/2025,MCRB,Seres Therapeutics Inc,1 : 20
04/22/2025,BSLK,Bolt Projects Holdings Inc,1 : 20
04/21/2025,HOLO,Microcloud Hologram Inc,1 : 40
04/21/2025,SUNE,Sunation Energy Inc,1 : 200
04/21/2025,DDC,Ddc Enterprise Ltd.,1 : 25
04/21/2025,BMRA,Biomerica Inc,1 : 8
04/21/2025,YHC,Lqr House Inc,1 : 35
04/17/2025,KZIA,Kazia Therapeutics Ltd.,1 : 5
04/16/2025,TVRD,Tvardi Therapeutics Inc,1 : 3
04/15/2025,FRGE,Forge Global Holdings Inc,1 : 15
04/15/2025,STBXF,Starbox Group Holdings Ltd.,1 : 14
04/15/2025,CPHI,China Pharma Holdings Inc,1 : 10
04/15/2025,SCLX,Scilex Holding Co.,1 : 35
04/14/2025,WIMI,Wimi Hologram Cloud Inc,1 : 20
04/14/2025,PIII,P3 Health Partners Inc,1 : 50
04/14/2025,MAAS,Maase Inc,1 : 59.99
04/11/2025,AMRN,Amarin Corp PLC,1 : 20
04/11/2025,HCWB,Hcw Biologics Inc,1 : 40
04/10/2025,WBUY,Webuy Global Ltd.,1 : 120.05
04/09/2025,TPST,Tempest Therapeutics Inc,1 : 13
04/09/2025,QNRX,Quoin Pharmaceuticals Ltd.,1 : 20
04/08/2025,VEEE,Twin Vee Powercats Co.,1 : 10
04/07/2025,SPPL,Simpple Ltd.,1 : 8
04/07/2025,NEGG,Newegg Commerce Inc,1 : 20
04/07/2025,LGCB,Linkage Global Inc,1 : 10
04/07/2025,BGLC,Bionexus Gene Lab Corp,1 : 10
04/07/2025,TGL,Treasure Global Inc,1 : 50
04/04/2025,CISS,C3is Inc,1 : 6
04/04/2025,AEHL,Antelope Enterprise Holdings Ltd.,1 : 40
04/04/2025,SOBR,Sobr Safe Inc,1 : 10
04/04/2025,FTFT,Future Fintech Group Inc,1 : 10
04/03/2025,MKTW,Marketwise Inc,1 : 20
04/01/2025,WNW,Meiwu Technology Co Ltd.,1 : 20
04/01/2025,ICON,Icon Energy Corp,1 : 40
03/31/2025,HUBC,Hub Cyber Security Ltd.,1 : 10
03/31/2025,AUUD,Auddia Inc,1 : 17
03/31/2025,NXUR,Nxu Inc,1 : 20
03/31/2025,VMAR,Vision Marine Technologies Inc,1 : 10
03/28/2025,SBEV,Splash Beverage Group Inc,1 : 40
03/28/2025,ACON,Aclarion Inc,1 : 27
03/26/2025,GRFXY,Graphex Group Ltd.,1 : 5
03/25/2025,XELB,Xcel Brands Inc,1 : 10
03/24/2025,ANGI,Angi Inc,1 : 10
03/24/2025,ZCAR,Zoomcar Holdings Inc,1 : 20
03/24/2025,SHFS,Shf Holdings Inc,1 : 20
03/24/2025,JAGX,Jaguar Health Inc,1 : 25
03/24/2025,UPC,Universe Pharmaceuticals Inc,1 : 40
03/21/2025,VRPX,Virpax Pharmaceuticals Inc,1 : 25
03/21/2025,VIVS,Vivosim Labs Inc,1 : 12
03/20/2025,OM,Outset Medical Inc,1 : 15
03/18/2025,HEPA,Hepion Pharmaceuticals Inc,1 : 50
03/18/2025,ULY,Urgently Inc,1 : 12
03/18/2025,WKSP,Worksport Ltd.,1 : 10
03/17/2025,FAMI,Farmmi Inc,1 : 12
03/17/2025,NWTG,Newton Golf Company Inc,1 : 30
03/17/2025,WKHS,Workhorse Group Inc,1 : 12.5
03/17/2025,SAIH,Saiheat Ltd.,1 : 15
03/17/2025,BHAT,Blue Hat Interactive Entertainment Technology,1 : 100
03/17/2025,WLDS,Wearable Devices Ltd.,1 : 4
03/13/2025,KUKEY,Kuke Music Holding Ltd.,1 : 10
03/13/2025,IPDN,Professional Diversity Network Inc,1 : 10
03/12/2025,BLNE,Beeline Holdings Inc,1 : 10
03/10/2025,ABTS,Abits Group Inc,1 : 15
03/10/2025,OMH,Ohmyhome Ltd.,1 : 10
03/07/2025,TIVC,Tivic Health Systems Inc,1 : 17
03/04/2025,VERO,Venus Concept Inc,1 : 11
03/03/2025,CLEUF,China Liberal Education Holdings Ltd.,1 : 80
03/03/2025,EDBL,Edible Garden Ag Inc,1 : 25
03/03/2025,LICN,Lichen International Ltd.,1 : 200
02/26/2025,APTOF,Aptose Biosciences Inc,1 : 30
02/26/2025,KPTI,Karyopharm Therapeutics Inc,1 : 15
02/26/2025,AEON,Aeon Biopharma Inc,1 : 71.99
02/25/2025,LODE,Comstock Inc,1 : 10
02/25/2025,SXTC,China Sxt Pharmaceuticals Inc,1 : 8
02/24/2025,HWH,Hwh International Inc,1 : 5
02/24/2025,SOAR,Volato Group Inc,1 : 25
02/24/2025,GRI,Gri Bio Inc,1 : 17
02/24/2025,SXTP,60 Degrees Pharmaceuticals Inc,1 : 5
02/21/2025,WINT,Windtree Therapeutics Inc,1 : 50
02/20/2025,USBC,Usbc Inc,1 : 40
02/18/2025,FEAM,5e Advanced Materials Inc,1 : 23
02/18/2025,MEGL,Magic Empire Global Ltd.,1 : 4
02/18/2025,CYN,Cyngn Inc,1 : 149.93
02/18/2025,BOXL,Boxlight Corp,1 : 5
02/18/2025,OTLY,Oatly Group Ab,1 : 20
02/13/2025,HYFM,Hydrofarm Holdings Group Inc,1 : 10
02/13/2025,TANH,Tantech Holdings Ltd.,1 : 40
02/11/2025,GSAT,Globalstar Inc,1 : 15
02/10/2025,RIME,Algorhythm Holdings Inc,1 : 200
02/10/2025,TCBP,Tc Biopharm (holdings) PLC,1 : 20
02/10/2025,BTAI,Bioxcel Therapeutics Inc,1 : 16
02/05/2025,TNXP,Tonix Pharmaceuticals Holding Corp,1 : 100
02/03/2025,HYPD,Hyperion Defi Inc,1 : 80
01/31/2025,FCUV,Focus Universal Inc,1 : 10
01/31/2025,ZKIN,Zk International Group Co Ltd.,1 : 7
01/30/2025,CRKN,Crown Electrokinetics Corp,1 : 149.93
01/30/2025,BLRX,Biolinerx Ltd.,1 : 40
01/29/2025,PPCB,Propanc Biopharma Inc,"1 : 50,000"
01/28/2025,INKT,Mink Therapeutics Inc,1 : 10
01/28/2025,VINC,Vincerx Pharma Inc,1 : 20
01/27/2025,BNGO,Bionano Genomics Inc,1 : 59.99
01/27/2025,GITS,Global Interactive Technologies Inc,1 : 20
01/27/2025,IVP,Inspire Veterinary Partners Inc,1 : 25
01/27/2025,HAO,Haoxi Health Technology Ltd.,1 : 25
01/22/2025,MEHA,Functional Brands Inc,1 : 18.34
01/21/2025,BQ,Boqii Holding Ltd.,1 : 10
01/17/2025,OUT,Outfront Media Inc,1 : 1.02
01/16/2025,MBIO,Mustang Bio Inc,1 : 50
01/16/2025,KLRS,Kalaris Therapeutics Inc,1 : 23
01/15/2025,SVUHF,Srivaru Holding Ltd.,1 : 50
01/14/2025,EVAX,Evaxion A,1 : 5
01/13/2025,THCH,Th International Ltd.,1 : 5
01/10/2025,XTIA,Xti Aerospace Inc,1 : 250
01/08/2025,JXG,Jx Luxventure Group Inc,1 : 4
01/06/2025,SSM,Sono Group Nv,1 : 75.02
01/06/2025,RGFC,Real Good Food Company Inc,1 : 12
01/06/2025,IDAI,T Stamp Inc,1 : 15
01/03/2025,ALUR,Allurion Technologies Inc,1 : 25
01/02/2025,ELBM,Electra Battery Materials Corp,1 : 4
01/02/2025,ATCH,Atlasclear Holdings Inc,1 : 59.99
12/31/2024,COEP,Coeptis Therapeutics Holdings Inc,1 : 20
12/31/2024,OPTN,Optinose Inc,1 : 15
12/30/2024,DFDV,Defi Development Corp,1 : 8
12/24/2024,GOEVQ,Canoo Inc,1 : 20
12/24/2024,NEUP,Neuphoria Therapeutics Inc,1 : 12
12/23/2024,ICCT,Icoreconnect Inc,1 : 20
12/18/2024,MTC,Mmtec Inc,1 : 8
12/13/2024,DBGI,Digital Brands Group Inc,1 : 50
12/13/2024,MNTS,Momentus Inc,1 : 14
12/13/2024,BLUE,Bluebird Bio Inc,1 : 20
12/10/2024,JL,J-long Group Ltd.,1 : 10
12/09/2024,HUIZ,Huize Holding Ltd.,1 : 5
12/06/2024,ENSC,Ensysce Biosciences Inc,1 : 15
12/03/2024,MYNZ,Mainz Biomed Nv,1 : 40
12/02/2024,FTCI,Ftc Solar Inc,1 : 10
11/29/2024,DBVT,Dbv Technologies SA,1 : 5
11/27/2024,UBXG,U-bx Technology Ltd.,1 : 16
11/26/2024,CTXR,Citius Pharmaceuticals Inc,1 : 25
11/26/2024,GMM,Global Mofy Ai Ltd.,1 : 15
11/25/2024,APLM,Apollomics Inc,1 : 100
11/25/2024,GPUS,Hyperscale Data Inc,1 : 35
11/22/2024,XTKG,X3 Holdings Co Ltd.,1 : 20
11/22/2024,DFLI,Dragonfly Energy Holdings Corp,1 : 9
11/21/2024,LAZR,Luminar Technologies Inc,1 : 15
11/21/2024,PRFX,Painreform Ltd.,1 : 4
11/21/2024,NMHI,Nature's Miracle Holding Inc,1 : 30
11/20/2024,LUXH,Luxurban Hotels Inc,1 : 69.98
11/19/2024,SOS,Sos Ltd.,1 : 15
11/19/2024,POLA,Polar Power Inc,1 : 7
11/18/2024,BJDX,Bluejay Diagnostics Inc,1 : 50
11/18/2024,SGN,Signing Day Sports Inc,1 : 48.01
11/15/2024,TPET,Trio Petroleum Corp,1 : 20
